SectionID,Tumor_microregion,Necrosis,Gross_tumor_stroma,Colon_mucosa,Colon_lymphoid,Colon_Muscle,Liver_parenchyma,Portal_triad,LuBr_parenchyma,Colon_mucosa_coordinates,CM_holes_coordinates,C_mus_holes_coordinates,NAT_holes_coordinates,Banksy_annotation,Xenium_output,Cells_to_keep,Cells_to_remove,CL_to_keep,LP_to_keep,LuBr_to_keep,T_to_remove,N_to_Remove,TN_to_remove,S_to_remove,TNS_to_remove,TNS_hole_coordinate,TNS_remove_coordinate,hole_coordinate,Tissue_margin
CM819C1-E7U2,"0,2,5,6,13,17","8,12","1,4,9","4,7,14,17","1,22","15,",,,,./Colon_mucosa_coordinates/CM819C1-E7U1_colon_mucosa_coordinates.csv,./CM_hole_coordinates/CM819C1-E7U2_CM_holes_coordinates.csv,./c_mus_hole_coordinates/CM819C1-E7U2_c_mus_hole_coordinates.csv,,./All_Banksy_clusters/CM819C1-E7U2_lambda0.8_VG2000_banksy_clusters.csv,/diskmnt/primary/Xenium/data/20241010__203252__20241010_5K_MGI_PKD_PCa_PDAC_CRC/output-XETG00113__0037123__S16-44514-E7U1__20241010__203413,,,"77,118,159,189",,,"2,7,53,54,58,62,65,66,69,70,71,72,73,74,75,76,79,80,81,83,84,88,89","1,3,4,5,9,13,37,50,59,69,71,78,79,80,82,87,88,93,97,100,124,125,130,127,129,133,134,136,137,138,140,142,143,147,148,149,154,174,178,179,180,182",,"10,12,13,14,15,17,19,20,21,22,23,24,25,26,27",,,,./TN_hole_coordinate/CM819C1-E7U2_hole_coordinates.csv,./Tissue_margin/CM819C1-E7U2_tissue_margin.csv
CM819C1-B3U1,"0,2,5,6,13,17","8,12","1,4,9","4,7,14,17",,,"4,10",1,,,,,./NAT_hole_coordinates/CM819C1-B3U1_NAT_hole_coordinates.csv,./All_Banksy_clusters/CM819C1-B3U1_lambda0.8_VG2000_banksy_clusters.csv,/diskmnt/primary/Xenium/data/20241023__170159__20241023_5K_MGI_GBM_HN_mCRC/output-XETG00063__0037416__S16-44514-B3U1__20241023__170307,,,,"1,116,449,140,021,150,000",,,"5,6,7,9,10,12,15,18,20,21,27,28,29,36,39,41,47,54,56,60,75,76,83,85,86,98,117,123,124,126,130,132,135,140,142,146,197,225,227",,,,./TNS_to_add/CM819C1-B3U1_TNS_hole_coordinates.csv,,./TN_hole_coordinate/CM819C1-B3U1_hole_coordinates.csv,./Tissue_margin/CM819C1-B3U1_tissue_margin.csv
CM426C1-A2U1,"0,2,5,6,11,13,16,17,18,19","8,12","1,4,9",,,,,,"3,4",,,,./NAT_hole_coordinates/CM426C1-A2U1_NAT_hole_coordinates.csv,./All_Banksy_clusters/CM426C1-A2U1_lambda0.8_VG2000_banksy_clusters.csv,/diskmnt/primary/Xenium/data/20241125__180317__20241125_5k_mgi_pkd_crc_gbm_Xenium/output-XETG00113__0043765__S15-23849-A2U1__20241125__180557,,,,,"1,2,1556",,,"1,13,20,22,23,25,27,29,31,32,34,35,36",,,./TNS_to_add/CM426C1-A2U1_TNS_hole_coordinates.csv,,,./Tissue_margin/CM426C1-A2U1_tissue_margin.csv
CM626C1-A1U1,"0,2,5,6,11,13,16,17,18","8,12","1,4,9",,,,,,"3,4",,,,./NAT_hole_coordinates/CM626C1-A1U1_NAT_hole_coordinates.csv,./All_Banksy_clusters/CM626C1-A1U1_lambda0.8_VG2000_banksy_clusters.csv,/diskmnt/primary/Xenium/data/20241125__180317__20241125_5k_mgi_pkd_crc_gbm_Xenium/output-XETG00113__0043765__S15-21169-A1U1__20241125__180557,,,,,"41,891,583","0,1",,"7,8,9",,,./TNS_to_add/CM626C1-A1U1_TNS_hole_coordinates.csv,,,./Tissue_margin/CM626C1-A1U1_tissue_margin.csv
CM579C1-D2U1,"0,2,5,6,12,13,17",8,"1,4,9",,,,"4,10",1,,,,,./NAT_hole_coordinates/CM579C1-D2U1_NAT_hole_coordinates.csv,./All_Banksy_clusters/CM579C1-D2U1_lambda0.8_VG2000_banksy_clusters.csv,/diskmnt/primary/Xenium/data/20241125__180317__20241125_5k_mgi_pkd_crc_gbm_Xenium/output-XETG00113__0043765__S15-1909-D2U1__20241125__180557,,,,"1,425",,,"1,2,3,4,5,6,7","0,5",,,./TNS_to_add/CM579C1-D2U1_TNS_hole_coordinates.csv,,,./Tissue_margin/CM579C1-D2U1_tissue_margin.csv
CM579C1-A5U1,"0,2,5,6,13,17","8,12","1,4,9","4,7,14,17","1,22","15,",,,,./Colon_mucosa_coordinates/CM579C1-A5U1_colon_mucosa_coordinates.csv,./CM_hole_coordinates/CM579C1-A5U1_CM_hole_coordinates.csv,./c_mus_hole_coordinates/CM579C1-A5U1_c_mus_hole_coordinates.csv,,./All_Banksy_clusters/CM579C1-A5U1_lambda0.8_VG2000_banksy_clusters.csv,/diskmnt/primary/Xenium/data/20241125__180317__20241125_5k_mgi_pkd_crc_gbm_Xenium/output-XETG00113__0043765__S15-1909-A5U1__20241125__180557,,,"1,9,16,22,25,26,43,49,58,166",,,,"132,150,311,330,340,352,353,354,372,374,378,386,392,394,423,442","2,14,15,16,17,20,21,23","4,0","1,3",./TNS_to_add/CM579C1-A5U1_TNS_hole_coordinates.csv,,./TN_hole_coordinate/CM579C1-A5U1_hole_coordinates.csv,./Tissue_margin/CM579C1-A5U1_tissue_margin.csv
CM663C1-D4U2,"0,2,5,6,11,13,17","8,12","1,4,9","4,7,14,17",,"15,",,,,./Colon_mucosa_coordinates/CM663C1-D4U2_colon_mucosa_coordinates.csv,./CM_hole_coordinates/CM663C1-D4U2_CM_hole_coordinates.csv,./c_mus_hole_coordinates/CM663C1-D4U2_c_mus_hole_coordinates.csv,,./All_Banksy_clusters/CM663C1-D4U2_lambda0.8_VG2000_banksy_clusters.csv,/diskmnt/primary/Xenium_primary/data/20241206__193049__20241206_5K_CRC_PDAC/output-XETG00122__0043646__S15-32775-D4U2__20241206__193300/,,,,,,"1,3,4,5,6,7,9,10,11,14,16,30,40,53,69,77,83","178,179,181,182,183,184,186,187,188,191,192,193,196,197,198,199,201,204,209,215,220,222,224,225,226,227,228,229,231,232,234,235,236","2,3,4,5,7,19,34,36,37,38,40,41","1,2,3,12,13,16,18","0,2",./TNS_to_add/CM663C1-D4U2_TNS_hole_coordinates.csv,,,./Tissue_margin/CM663C1-D4U2_tissue_margin.csv
CM663C1-A1U2,"0,2,5,6,11,13,17","8,12","1,4,9",,,,,,,,,,,./All_Banksy_clusters/CM663C1-A1U2_lambda0.8_VG2000_banksy_clusters.csv,/diskmnt/primary/Xenium/data/20241206__193049__20241206_5K_CRC_PDAC/output-XETG00122__0043646__S15-32775-A1U2__20241206__193300,,./cells_to_remove/CM663C1-A1U2_cells_from_other_samples.csv,,,,,"1,24,38,40,79,107,114,116,128",,,,./TNS_to_add/CM663C1-A1U2_TNS_hole_coordinates.csv,,./TN_hole_coordinate/CM663C1-A1U2_hole_coordinates.csv,./Tissue_margin/CM663C1-A1U2_tissue_margin.csv
CM798C1-E2U1,"0,2,5,6,11,13,17","8,12","1,4,9",,,,"4,10",1,,,,,./NAT_hole_coordinates/CM798C1-E2U1_NAT_hole_coordinates.csv,./All_Banksy_clusters/CM798C1-E2U1_lambda0.8_VG2000_banksy_clusters.csv,/diskmnt/primary/Xenium_primary/data/20241206__193049__20241206_5K_CRC_PDAC/output-XETG00122__0043646__S16-38794-E2U1__20241206__193300/,,,,"1,2",,,"1,2,3,6,11,12,18,31,32,37,38,39,54",,"1,0",,./TNS_to_add/CM798C1-E2U1_TNS_hole_coordinates.csv,,./TN_hole_coordinate/CM798C1-E2U1_hole_coordinates.csv,./Tissue_margin/CM798C1-E2U1_tissue_margin.csv
CM798C1-A4U2,"0,2,5,6,11,13,17","8,12","1,4,9","4,7,14,17","1,22","15,",,,,./Colon_mucosa_coordinates/CM798C1-A4U2_colon_mucosa_coordinates.csv,./CM_hole_coordinates/CM798C1-A4U2_CM_hole_coordinates.csv,./c_mus_hole_coordinates/CM798C1-A4U2_c_mus_hole_coordinates.csv,,./All_Banksy_clusters/CM798C1-A4U2_lambda0.8_VG2000_banksy_clusters.csv,/diskmnt/primary/Xenium/data/20241206__193049__20241206_5K_CRC_PDAC/output-XETG00122__0043646__S16-38794-A4U2__20241206__193300,,,"296,317,320,321,335,000,000,000,000",,,,"329,331",,,"3,4",./TNS_to_add/CM798C1-A4U2_TNS_hole_coordinates.csv,./TNS_to_remove/CM798C1-A4U2_TNS_to_remove_coordinates.csv,./TN_hole_coordinate/CM798C1-A4U2_hole_coordinates.csv,./Tissue_margin/CM798C1-A4U2_tissue_margin.csv
